sample,cpu_in_use,active_workers
19656,70,2
19657,70,2
19658,70,2
19659,70,2
19660,70,2
19661,70,2
19662,70,2
19663,70,2
19664,70,2
19665,70,2
19666,70,2
19667,70,2
19668,70,2
19669,70,2
19670,70,2
19671,70,2
19672,70,2
19673,70,2
19674,70,2
19675,70,2
19676,70,2
19677,70,2
19678,70,2
19679,70,2
19680,70,2
19681,70,2
19682,70,2
19683,70,2
19684,70,2
19685,70,2
19686,70,2
19687,70,2
19688,70,2
19689,70,2
19690,70,2
19691,70,2
19692,70,2
19693,70,2
19694,70,2
19695,70,2
19696,70,2
19697,70,2
19698,70,2
19699,70,2
19700,70,2
19701,70,2
19702,70,2
19703,70,2
19704,70,2
19705,70,2
19706,70,2
19707,70,2
19708,70,2
19709,70,2
19710,70,2
19711,70,2
19712,70,2
19713,70,2
19714,70,2
19715,70,2
19716,70,2
19717,70,2
19718,70,2
19719,70,2
19720,70,2
19721,70,2
19722,70,2
19723,70,2
19724,70,2
19725,70,2
19726,70,2
19727,70,2
19728,70,2
19729,70,2
19730,70,2
19731,70,2
19732,70,2
19733,70,2
19734,70,2
19735,70,2
19736,70,2
19737,70,2
19738,70,2
19739,70,2
19740,70,2
19741,70,2
19742,70,2
19743,70,2
19744,70,2
19745,70,2
19746,70,2
19747,70,2
19748,70,2
19749,70,2
19750,70,2
19751,70,2
19752,70,2
19753,70,2
19754,70,2
19755,70,2
19756,70,2
19757,70,2
19758,70,2
19759,70,2
19760,70,2
19761,70,2
19762,70,2
19763,70,2
19764,70,2
19765,70,2
19766,70,2
19767,70,2
19768,70,2
19769,70,2
19770,70,2
19771,70,2
19772,70,2
19773,70,2
19774,70,2
19775,70,2
19776,70,2
19777,70,2
19778,70,2
19779,70,2
19780,70,2
19781,70,2
19782,70,2
19783,70,2
19784,70,2
19785,70,2
19786,70,2
19787,70,2
19788,70,2
19789,70,2
19790,70,2
19791,70,2
19792,70,2
19793,70,2
19794,70,2
19795,70,2
19796,70,2
19797,70,2
19798,70,2
19799,70,2
19800,70,2
19801,70,2
19802,70,2
19803,70,2
19804,70,2
19805,70,2
19806,70,2
19807,70,2
19808,70,2
19809,70,2
19810,70,2
19811,70,2
19812,70,2
19813,70,2
19814,70,2
19815,70,2
19816,70,2
19817,70,2
19818,70,2
19819,70,2
19820,70,2
19821,70,2
19822,70,2
19823,70,2
19824,70,2
19825,70,2
19826,70,2
19827,70,2
19828,70,2
19829,70,2
19830,70,2
19831,70,2
19832,70,2
19833,70,2
19834,70,2
19835,70,2
19836,70,2
19837,70,2
19838,70,2
19839,70,2
19840,70,2
19841,70,2
19842,70,2
19843,70,2
19844,70,2
19845,70,2
19846,70,2
19847,70,2
19848,70,2
19849,70,2
19850,70,2
19851,70,2
19852,70,2
19853,70,2
19854,70,2
19855,70,2
19856,70,2
19857,70,2
19858,70,2
19859,70,2
19860,70,2
19861,70,2
19862,70,2
19863,70,2
19864,70,2
19865,70,2
19866,70,2
19867,70,2
19868,70,2
19869,70,2
19870,70,2
19871,70,2
19872,70,2
19873,70,2
19874,70,2
19875,70,2
19876,70,2
19877,70,2
19878,70,2
19879,70,2
19880,70,2
19881,70,2
19882,70,2
19883,70,2
19884,70,2
19885,70,2
19886,70,2
19887,70,2
19888,70,2
19889,70,2
19890,70,2
19891,70,2
19892,70,2
19893,70,2
19894,70,2
19895,70,2
19896,70,2
19897,70,2
19898,70,2
19899,70,2
19900,70,2
19901,70,2
19902,70,2
19903,70,2
19904,70,2
19905,70,2
19906,70,2
19907,70,2
19908,70,2
19909,70,2
19910,70,2
19911,70,2
19912,70,2
19913,70,2
19914,70,2
19915,70,2
19916,70,2
19917,70,2
19918,70,2
19919,70,2
19920,70,2
19921,70,2
19922,70,2
19923,70,2
19924,70,2
19925,70,2
19926,70,2
19927,70,2
19928,70,2
19929,70,2
19930,70,2
19931,70,2
19932,70,2
19933,70,2
19934,70,2
19935,70,2
19936,70,2
19937,70,2
19938,70,2
19939,70,2
19940,70,2
19941,70,2
19942,70,2
19943,70,2
19944,70,2
19945,70,2
19946,70,2
19947,70,2
19948,70,2
19949,70,2
19950,70,2
19951,70,2
19952,70,2
19953,70,2
19954,70,2
19955,70,2
19956,70,2
19957,70,2
19958,70,2
19959,70,2
19960,70,2
19961,70,2
19962,70,2
19963,70,2
19964,70,2
19965,70,2
19966,70,2
19967,70,2
19968,70,2
19969,70,2
19970,70,2
19971,70,2
19972,70,2
19973,70,2
19974,70,2
19975,70,2
19976,70,2
19977,70,2
19978,70,2
19979,70,2
19980,70,2
19981,70,2
19982,70,2
19983,70,2
19984,70,2
19985,70,2
19986,70,2
19987,70,2
19988,70,2
19989,70,2
19990,70,2
19991,70,2
19992,70,2
19993,70,2
19994,70,2
19995,70,2
19996,70,2
19997,70,2
19998,70,2
19999,70,2
20000,70,2
20001,70,2
20002,70,2
20003,70,2
20004,70,2
20005,70,2
20006,70,2
20007,70,2
20008,70,2
20009,70,2
20010,70,2
20011,70,2
20012,70,2
20013,70,2
20014,70,2
20015,70,2
20016,70,2
20017,70,2
20018,70,2
20019,70,2
20020,70,2
20021,70,2
20022,70,2
20023,70,2
20024,70,2
20025,70,2
20026,70,2
20027,70,2
20028,70,2
20029,70,2
20030,70,2
20031,70,2
20032,70,2
20033,70,2
20034,70,2
20035,70,2
20036,70,2
20037,70,2
20038,70,2
20039,70,2
20040,70,2
20041,70,2
20042,70,2
20043,70,2
20044,70,2
20045,70,2
20046,70,2
20047,70,2
20048,70,2
20049,70,2
20050,70,2
20051,70,2
20052,70,2
20053,70,2
20054,70,2
20055,70,2
20056,70,2
20057,70,2
20058,70,2
20059,70,2
20060,70,2
20061,70,2
20062,70,2
20063,70,2
20064,70,2
20065,70,2
20066,70,2
20067,70,2
20068,70,2
20069,70,2
20070,70,2
20071,70,2
20072,70,2
20073,70,2
20074,70,2
20075,70,2
20076,70,2
20077,70,2
20078,70,2
20079,70,2
20080,70,2
20081,70,2
20082,70,2
20083,70,2
20084,70,2
20085,70,2
20086,70,2
20087,70,2
20088,70,2
20089,70,2
20090,70,2
20091,70,2
20092,70,2
20093,70,2
20094,70,2
20095,70,2
20096,70,2
20097,70,2
20098,70,2
20099,70,2
20100,70,2
20101,70,2
20102,70,2
20103,70,2
20104,70,2
20105,70,2
20106,70,2
20107,70,2
20108,70,2
20109,70,2
20110,70,2
20111,70,2
20112,70,2
20113,70,2
20114,70,2
20115,70,2
20116,70,2
20117,70,2
20118,70,2
20119,70,2
20120,70,2
20121,70,2
20122,70,2
20123,70,2
20124,70,2
20125,70,2
20126,70,2
20127,70,2
20128,70,2
20129,70,2
20130,70,2
20131,70,2
20132,70,2
20133,70,2
20134,70,2
20135,70,2
20136,70,2
20137,70,2
20138,70,2
20139,70,2
20140,70,2
20141,70,2
20142,70,2
20143,70,2
20144,70,2
20145,70,2
20146,70,2
20147,70,2
20148,70,2
20149,70,2
20150,70,2
20151,70,2
20152,70,2
20153,70,2
20154,70,2
20155,70,2
20156,70,2
20157,70,2
20158,70,2
20159,70,2
20160,70,2
20161,70,2
20162,70,2
20163,70,2
20164,70,2
20165,70,2
20166,70,2
20167,70,2
20168,70,2
20169,70,2
20170,70,2
20171,70,2
20172,70,2
20173,70,2
20174,70,2
20175,70,2
20176,70,2
20177,70,2
20178,70,2
20179,70,2
20180,70,2
20181,70,2
20182,70,2
20183,70,2
20184,70,2
20185,70,2
20186,70,2
20187,70,2
20188,70,2
20189,70,2
20190,70,2
20191,70,2
20192,70,2
20193,70,2
20194,70,2
20195,70,2
20196,70,2
20197,70,2
20198,70,2
20199,70,2
20200,70,2
20201,70,2
20202,70,2
20203,70,2
20204,70,2
20205,70,2
20206,70,2
20207,70,2
20208,70,2
20209,70,2
20210,70,2
20211,70,2
20212,70,2
20213,70,2
20214,70,2
20215,70,2
20216,70,2
20217,70,2
20218,70,2
20219,70,2
20220,70,2
20221,70,2
20222,70,2
20223,70,2
20224,70,2
20225,70,2
20226,70,2
20227,70,2
20228,70,2
20229,70,2
20230,70,2
20231,70,2
20232,70,2
20233,70,2
20234,70,2
20235,70,2
20236,70,2
20237,70,2
20238,70,2
20239,70,2
20240,70,2
20241,70,2
20242,70,2
20243,70,2
20244,70,2
20245,70,2
20246,70,2
20247,70,2
20248,70,2
20249,70,2
20250,70,2
20251,70,2
20252,70,2
20253,70,2
20254,70,2
20255,70,2
20256,70,2
20257,70,2
20258,70,2
20259,70,2
20260,70,2
20261,70,2
20262,70,2
20263,70,2
20264,70,2
20265,70,2
20266,70,2
20267,70,2
20268,70,2
20269,70,2
20270,70,2
20271,70,2
20272,70,2
20273,70,2
20274,70,2
20275,70,2
20276,70,2
20277,70,2
20278,70,2
20279,70,2
20280,70,2
20281,70,2
20282,70,2
20283,70,2
20284,70,2
20285,70,2
20286,70,2
20287,70,2
20288,70,2
20289,70,2
20290,70,2
20291,70,2
20292,70,2
20293,70,2
20294,70,2
20295,70,2
20296,70,2
20297,70,2
20298,70,2
20299,70,2
20300,70,2
20301,70,2
20302,70,2
20303,70,2
20304,70,2
20305,70,2
20306,70,2
20307,70,2
20308,70,2
20309,70,2
20310,70,2
20311,70,2
20312,70,2
20313,70,2
20314,70,2
20315,70,2
20316,70,2
20317,70,2
20318,70,2
20319,70,2
20320,70,2
20321,70,2
20322,70,2
20323,70,2
20324,70,2
20325,70,2
20326,70,2
20327,70,2
20328,70,2
20329,70,2
20330,70,2
20331,70,2
20332,70,2
20333,70,2
20334,70,2
20335,70,2
20336,70,2
20337,70,2
20338,70,2
20339,70,2
20340,70,2
20341,70,2
20342,70,2
20343,70,2
20344,70,2
20345,70,2
20346,70,2
20347,70,2
20348,70,2
20349,70,2
20350,70,2
20351,70,2
20352,70,2
20353,70,2
20354,70,2
20355,70,2
20356,70,2
20357,70,2
20358,70,2
20359,70,2
20360,70,2
20361,70,2
20362,70,2
20363,70,2
20364,70,2
20365,70,2
20366,70,2
20367,70,2
20368,70,2
20369,70,2
20370,70,2
20371,70,2
20372,70,2
20373,70,2
20374,70,2
20375,70,2
20376,70,2
20377,70,2
20378,70,2
20379,70,2
20380,70,2
20381,70,2
20382,70,2
20383,70,2
20384,70,2
20385,70,2
20386,70,2
20387,70,2
20388,70,2
20389,70,2
20390,70,2
20391,70,2
20392,70,2
20393,70,2
20394,70,2
20395,70,2
20396,70,2
20397,70,2
20398,70,2
20399,70,2
20400,70,2
20401,70,2
20402,70,2
20403,70,2
20404,70,2
20405,70,2
20406,70,2
20407,70,2
20408,70,2
20409,70,2
20410,70,2
20411,70,2
20412,70,2
20413,70,2
20414,70,2
20415,70,2
20416,70,2
20417,70,2
20418,70,2
20419,70,2
20420,70,2
20421,70,2
20422,70,2
20423,70,2
20424,70,2
20425,70,2
20426,70,2
20427,70,2
20428,70,2
20429,70,2
20430,70,2
20431,70,2
20432,70,2
20433,70,2
20434,70,2
20435,70,2
20436,70,2
20437,70,2
20438,70,2
20439,70,2
20440,70,2
20441,70,2
20442,70,2
20443,70,2
20444,70,2
20445,70,2
20446,70,2
20447,70,2
20448,70,2
20449,70,2
20450,70,2
20451,70,2
20452,70,2
20453,70,2
20454,70,2
20455,70,2
20456,70,2
20457,70,2
20458,70,2
20459,70,2
20460,70,2
20461,70,2
20462,70,2
20463,70,2
20464,70,2
20465,70,2
20466,70,2
20467,70,2
20468,70,2
20469,70,2
20470,70,2
20471,70,2
20472,70,2
20473,70,2
20474,70,2
20475,70,2
20476,70,2
20477,70,2
20478,70,2
20479,70,2
20480,70,2
20481,70,2
20482,70,2
20483,70,2
20484,70,2
20485,70,2
20486,70,2
20487,70,2
20488,70,2
20489,70,2
20490,70,2
20491,70,2
20492,70,2
20493,70,2
20494,70,2
20495,70,2
20496,70,2
20497,70,2
20498,70,2
20499,70,2
20500,70,2
20501,70,2
20502,70,2
20503,70,2
20504,70,2
20505,70,2
20506,70,2
20507,70,2
20508,70,2
20509,70,2
20510,70,2
20511,70,2
20512,70,2
20513,70,2
20514,70,2
20515,70,2
20516,70,2
20517,70,2
20518,70,2
20519,70,2
20520,70,2
20521,70,2
20522,70,2
20523,70,2
20524,70,2
20525,70,2
20526,70,2
20527,70,2
20528,70,2
20529,70,2
20530,70,2
20531,70,2
20532,70,2
20533,70,2
20534,70,2
20535,70,2
20536,70,2
20537,70,2
20538,70,2
20539,70,2
20540,70,2
20541,70,2
20542,70,2
20543,70,2
20544,70,2
20545,70,2
20546,70,2
20547,70,2
20548,70,2
20549,70,2
20550,70,2
20551,70,2
20552,70,2
20553,70,2
20554,70,2
20555,70,2
20556,70,2
20557,70,2
20558,70,2
20559,70,2
20560,70,2
20561,70,2
20562,70,2
20563,70,2
20564,70,2
20565,70,2
20566,70,2
20567,70,2
20568,70,2
20569,70,2
20570,70,2
20571,70,2
20572,70,2
20573,70,2
20574,70,2
20575,70,2
20576,70,2
20577,70,2
20578,70,2
20579,70,2
20580,70,2
20581,70,2
20582,70,2
20583,70,2
20584,70,2
20585,70,2
20586,70,2
20587,70,2
20588,70,2
20589,70,2
20590,70,2
20591,70,2
20592,70,2
20593,70,2
20594,70,2
20595,70,2
20596,70,2
20597,70,2
20598,70,2
20599,70,2
20600,70,2
20601,70,2
20602,70,2
20603,70,2
20604,70,2
20605,70,2
20606,70,2
20607,70,2
20608,70,2
20609,70,2
20610,70,2
20611,70,2
20612,70,2
20613,70,2
20614,70,2
20615,70,2
20616,70,2
20617,70,2
20618,70,2
20619,70,2
20620,70,2
20621,70,2
20622,70,2
20623,70,2
20624,70,2
20625,70,2
20626,70,2
20627,70,2
20628,70,2
20629,70,2
20630,70,2
20631,70,2
20632,70,2
20633,70,2
20634,70,2
20635,70,2
20636,70,2
20637,70,2
20638,70,2
20639,70,2
20640,70,2
20641,70,2
20642,70,2
20643,70,2
20644,70,2
20645,70,2
20646,70,2
20647,70,2
20648,70,2
20649,70,2
20650,70,2
20651,70,2
20652,70,2
20653,70,2
20654,70,2
20655,70,2
20656,70,2
20657,70,2
20658,70,2
20659,70,2
20660,70,2
20661,70,2
20662,70,2
20663,70,2
20664,70,2
20665,70,2
20666,70,2
20667,70,2
20668,70,2
20669,70,2
20670,70,2
20671,70,2
20672,70,2
20673,70,2
20674,70,2
20675,70,2
20676,70,2
20677,70,2
20678,70,2
20679,70,2
20680,70,2
20681,70,2
20682,70,2
20683,70,2
20684,70,2
20685,70,2
20686,70,2
20687,70,2
20688,70,2
20689,70,2
20690,70,2
20691,70,2
20692,70,2
20693,70,2
20694,70,2
20695,70,2
20696,70,2
20697,70,2
20698,70,2
20699,70,2
20700,70,2
20701,70,2
20702,70,2
20703,70,2
20704,70,2
20705,70,2
20706,70,2
20707,70,2
20708,70,2
20709,70,2
20710,70,2
20711,70,2
20712,70,2
20713,70,2
20714,70,2
20715,70,2
20716,70,2
20717,70,2
20718,70,2
20719,70,2
20720,70,2
20721,70,2
20722,70,2
20723,70,2
20724,70,2
20725,70,2
20726,70,2
20727,70,2
20728,70,2
20729,70,2
20730,70,2
20731,70,2
20732,70,2
20733,70,2
20734,70,2
20735,70,2
20736,70,2
20737,70,2
20738,70,2
20739,70,2
20740,70,2
20741,70,2
20742,70,2
20743,70,2
20744,70,2
20745,70,2
20746,70,2
20747,70,2
20748,70,2
20749,70,2
20750,70,2
20751,70,2
20752,70,2
20753,70,2
20754,70,2
20755,70,2
20756,70,2
20757,70,2
20758,70,2
20759,70,2
20760,70,2
20761,70,2
20762,70,2
20763,70,2
20764,70,2
20765,70,2
20766,70,2
20767,70,2
20768,70,2
20769,70,2
20770,70,2
20771,70,2
20772,70,2
20773,70,2
20774,70,2
20775,70,2
20776,70,2
20777,70,2
20778,70,2
20779,70,2
20780,70,2
20781,70,2
20782,70,2
20783,70,2
20784,70,2
20785,70,2
20786,70,2
20787,70,2
20788,70,2
20789,70,2
20790,70,2
20791,70,2
20792,70,2
20793,70,2
20794,70,2
20795,70,2
20796,70,2
20797,70,2
20798,70,2
20799,70,2
20800,70,2
20801,70,2
20802,70,2
20803,70,2
20804,70,2
20805,70,2
20806,70,2
20807,70,2
20808,70,2
20809,70,2
20810,70,2
20811,70,2
20812,70,2
20813,70,2
20814,70,2
20815,70,2
20816,70,2
20817,70,2
20818,70,2
20819,70,2
20820,70,2
20821,70,2
20822,70,2
20823,70,2
20824,70,2
20825,70,2
20826,70,2
20827,70,2
20828,70,2
20829,70,2
20830,70,2
20831,70,2
20832,70,2
20833,70,2
20834,70,2
20835,70,2
20836,70,2
20837,70,2
20838,70,2
20839,70,2
20840,70,2
20841,70,2
20842,70,2
20843,70,2
20844,70,2
20845,70,2
20846,70,2
20847,70,2
20848,70,2
20849,70,2
20850,70,2
20851,70,2
20852,70,2
20853,70,2
20854,70,2
20855,70,2
20856,70,2
20857,70,2
20858,70,2
20859,70,2
20860,70,2
20861,70,2
20862,70,2
20863,70,2
20864,70,2
20865,70,2
20866,70,2
20867,70,2
20868,70,2
20869,70,2
20870,70,2
20871,70,2
20872,70,2
20873,70,2
20874,70,2
20875,70,2
20876,70,2
20877,70,2
20878,70,2
20879,70,2
20880,70,2
20881,70,2
20882,70,2
20883,70,2
20884,70,2
20885,70,2
20886,70,2
20887,70,2
20888,70,2
20889,70,2
20890,70,2
20891,35,1
20892,70,2
20893,70,2
20894,70,2
20895,70,2
20896,70,2
20897,70,2
20898,70,2
20899,70,2
20900,70,2
20901,70,2
20902,70,2
20903,70,2
20904,70,2
20905,70,2
20906,70,2
20907,70,2
20908,70,2
20909,70,2
20910,70,2
20911,70,2
20912,70,2
20913,70,2
20914,70,2
20915,70,2
20916,70,2
20917,70,2
20918,70,2
20919,70,2
20920,70,2
20921,70,2
20922,70,2
20923,70,2
20924,70,2
20925,70,2
20926,70,2
20927,70,2
20928,70,2
20929,70,2
20930,70,2
20931,70,2
20932,70,2
20933,70,2
20934,70,2
20935,70,2
20936,70,2
20937,70,2
20938,70,2
20939,70,2
20940,70,2
20941,70,2
20942,70,2
20943,70,2
20944,70,2
20945,70,2
20946,70,2
20947,70,2
20948,70,2
20949,70,2
20950,70,2
20951,70,2
20952,70,2
20953,70,2
20954,70,2
20955,70,2
20956,70,2
20957,70,2
20958,70,2
20959,70,2
20960,70,2
20961,70,2
20962,70,2
20963,70,2
20964,70,2
20965,70,2
20966,70,2
20967,70,2
20968,70,2
20969,70,2
20970,70,2
20971,70,2
20972,70,2
20973,70,2
20974,70,2
20975,70,2
20976,70,2
20977,70,2
20978,70,2
20979,70,2
20980,70,2
20981,70,2
20982,70,2
20983,70,2
20984,70,2
20985,70,2
20986,70,2
20987,70,2
20988,70,2
20989,70,2
20990,70,2
20991,70,2
20992,70,2
20993,70,2
20994,70,2
20995,70,2
20996,70,2
20997,70,2
20998,70,2
20999,70,2
21000,70,2
21001,70,2
21002,70,2
21003,70,2
21004,70,2
21005,70,2
21006,70,2
21007,70,2
21008,70,2
21009,70,2
21010,70,2
21011,70,2
21012,70,2
21013,70,2
21014,70,2
21015,70,2
21016,70,2
21017,70,2
21018,70,2
21019,70,2
21020,70,2
21021,70,2
21022,70,2
21023,70,2
21024,70,2
21025,70,2
21026,70,2
21027,70,2
21028,70,2
21029,70,2
21030,70,2
21031,70,2
21032,70,2
21033,70,2
21034,70,2
21035,70,2
21036,70,2
21037,70,2
21038,70,2
21039,70,2
21040,70,2
21041,70,2
21042,70,2
21043,70,2
21044,70,2
21045,70,2
21046,70,2
21047,70,2
21048,70,2
21049,70,2
21050,70,2
21051,70,2
21052,70,2
21053,70,2
21054,70,2
21055,70,2
21056,70,2
21057,70,2
21058,70,2
21059,70,2
21060,70,2
21061,70,2
21062,70,2
21063,70,2
21064,70,2
21065,70,2
21066,70,2
21067,70,2
21068,70,2
21069,70,2
21070,70,2
21071,70,2
21072,70,2
21073,70,2
21074,70,2
21075,70,2
21076,70,2
21077,70,2
21078,70,2
21079,70,2
21080,70,2
21081,70,2
21082,70,2
21083,70,2
21084,70,2
21085,70,2
21086,70,2
21087,70,2
21088,70,2
21089,70,2
21090,70,2
21091,70,2
21092,70,2
21093,70,2
21094,70,2
21095,70,2
21096,70,2
21097,70,2
21098,70,2
21099,70,2
21100,70,2
21101,70,2
21102,70,2
21103,70,2
21104,70,2
21105,70,2
21106,70,2
21107,70,2
21108,70,2
21109,70,2
21110,70,2
21111,70,2
21112,70,2
21113,70,2
21114,70,2
21115,70,2
21116,70,2
21117,70,2
21118,70,2
21119,70,2
21120,70,2
21121,70,2
21122,70,2
21123,70,2
21124,70,2
21125,70,2
21126,70,2
21127,70,2
21128,70,2
21129,70,2
21130,70,2
21131,70,2
21132,70,2
21133,70,2
21134,70,2
21135,70,2
21136,70,2
21137,70,2
21138,70,2
21139,70,2
21140,70,2
21141,70,2
21142,70,2
21143,70,2
21144,70,2
21145,70,2
21146,70,2
21147,70,2
21148,70,2
21149,70,2
21150,70,2
21151,70,2
21152,70,2
21153,70,2
21154,70,2
21155,70,2
21156,70,2
21157,70,2
21158,70,2
21159,70,2
21160,70,2
21161,70,2
21162,70,2
21163,70,2
21164,70,2
21165,70,2
21166,70,2
21167,70,2
21168,70,2
21169,70,2
21170,70,2
21171,70,2
21172,70,2
21173,70,2
21174,70,2
21175,70,2
21176,70,2
21177,70,2
21178,70,2
21179,70,2
21180,70,2
21181,70,2
21182,70,2
21183,70,2
21184,70,2
21185,70,2
21186,70,2
21187,70,2
21188,70,2
21189,70,2
21190,70,2
21191,70,2
21192,70,2
21193,70,2
21194,70,2
21195,70,2
21196,70,2
21197,70,2
21198,70,2
21199,70,2
21200,70,2
21201,70,2
21202,70,2
21203,70,2
21204,70,2
21205,70,2
21206,70,2
21207,70,2
21208,70,2
21209,70,2
21210,70,2
21211,70,2
21212,70,2
21213,70,2
21214,70,2
21215,70,2
21216,70,2
21217,70,2
21218,70,2
21219,70,2
21220,70,2
21221,70,2
21222,70,2
21223,70,2
21224,70,2
21225,70,2
21226,70,2
21227,70,2
21228,70,2
21229,70,2
21230,70,2
21231,70,2
21232,70,2
21233,70,2
21234,70,2
21235,70,2
21236,70,2
21237,70,2
21238,70,2
21239,70,2
21240,70,2
21241,70,2
21242,70,2
21243,70,2
21244,70,2
21245,70,2
21246,70,2
21247,70,2
21248,70,2
21249,70,2
21250,70,2
21251,70,2
21252,70,2
21253,70,2
21254,70,2
21255,70,2
21256,70,2
21257,70,2
21258,70,2
21259,70,2
21260,70,2
21261,70,2
21262,70,2
21263,70,2
21264,70,2
21265,70,2
21266,70,2
21267,70,2
21268,70,2
21269,70,2
21270,70,2
21271,70,2
21272,70,2
21273,70,2
21274,70,2
21275,70,2
21276,70,2
21277,70,2
21278,70,2
21279,70,2
21280,70,2
21281,70,2
21282,70,2
21283,70,2
21284,70,2
21285,70,2
21286,70,2
21287,70,2
21288,70,2
21289,70,2
21290,70,2
21291,70,2
21292,70,2
21293,70,2
21294,70,2
21295,70,2
21296,70,2
21297,70,2
21298,70,2
21299,70,2
21300,70,2
21301,70,2
21302,70,2
21303,70,2
21304,70,2
21305,70,2
21306,70,2
21307,70,2
21308,70,2
21309,70,2
21310,70,2
21311,70,2
21312,70,2
21313,70,2
21314,70,2
21315,70,2
21316,70,2
21317,70,2
21318,70,2
21319,70,2
21320,70,2
21321,70,2
21322,70,2
21323,70,2
21324,70,2
21325,70,2
21326,70,2
21327,70,2
21328,70,2
21329,70,2
21330,70,2
21331,70,2
21332,70,2
21333,70,2
21334,70,2
21335,70,2
21336,70,2
21337,70,2
21338,70,2
21339,70,2
21340,70,2
21341,70,2
21342,70,2
21343,70,2
21344,70,2
21345,70,2
21346,70,2
21347,70,2
21348,70,2
21349,70,2
21350,70,2
21351,70,2
21352,70,2
21353,70,2
21354,70,2
21355,70,2
21356,70,2
21357,70,2
21358,70,2
21359,70,2
21360,70,2
21361,70,2
21362,70,2
21363,70,2
21364,70,2
21365,70,2
21366,70,2
21367,70,2
21368,70,2
21369,70,2
21370,70,2
21371,70,2
21372,70,2
21373,70,2
21374,70,2
21375,70,2
21376,70,2
21377,70,2
21378,70,2
21379,70,2
21380,70,2
21381,70,2
21382,70,2
21383,70,2
21384,70,2
21385,70,2
21386,70,2
21387,70,2
21388,70,2
21389,70,2
21390,70,2
21391,70,2
21392,70,2
21393,70,2
21394,70,2
21395,70,2
21396,70,2
21397,70,2
21398,70,2
21399,70,2
21400,70,2
21401,70,2
21402,70,2
21403,70,2
21404,70,2
21405,70,2
21406,70,2
21407,70,2
21408,70,2
21409,70,2
21410,70,2
21411,70,2
21412,70,2
21413,70,2
21414,70,2
21415,70,2
21416,70,2
21417,70,2
21418,70,2
21419,70,2
21420,70,2
21421,70,2
21422,70,2
21423,70,2
21424,70,2
21425,70,2
21426,70,2
21427,70,2
21428,70,2
21429,70,2
21430,70,2
21431,70,2
21432,70,2
21433,70,2
21434,70,2
21435,70,2
21436,70,2
21437,70,2
21438,70,2
21439,70,2
21440,70,2
21441,70,2
21442,70,2
21443,70,2
21444,70,2
21445,70,2
21446,70,2
21447,70,2
21448,70,2
21449,70,2
21450,70,2
21451,70,2
21452,70,2
21453,70,2
21454,70,2
21455,70,2
21456,70,2
21457,70,2
21458,70,2
21459,70,2
21460,70,2
21461,70,2
21462,70,2
21463,70,2
21464,70,2
21465,70,2
21466,70,2
21467,70,2
21468,70,2
21469,70,2
21470,70,2
21471,70,2
21472,70,2
21473,70,2
21474,70,2
21475,70,2
21476,70,2
21477,70,2
21478,70,2
21479,70,2
21480,70,2
21481,70,2
21482,70,2
21483,70,2
21484,70,2
21485,70,2
21486,70,2
21487,70,2
21488,70,2
21489,70,2
21490,70,2
21491,70,2
21492,70,2
21493,70,2
21494,70,2
21495,70,2
21496,70,2
21497,70,2
21498,70,2
21499,70,2
21500,70,2
21501,70,2
21502,70,2
21503,70,2
21504,70,2
21505,70,2
21506,70,2
21507,70,2
21508,70,2
21509,70,2
21510,70,2
21511,70,2
21512,70,2
21513,70,2
21514,70,2
21515,70,2
21516,70,2
21517,70,2
21518,70,2
21519,70,2
21520,70,2
21521,70,2
21522,70,2
21523,70,2
21524,70,2
21525,70,2
21526,70,2
21527,70,2
21528,70,2
21529,70,2
21530,70,2
21531,70,2
21532,70,2
21533,70,2
21534,70,2
21535,70,2
21536,70,2
21537,70,2
21538,70,2
21539,70,2
21540,70,2
21541,70,2
21542,70,2
21543,70,2
21544,70,2
21545,70,2
21546,70,2
21547,70,2
21548,70,2
21549,70,2
21550,70,2
21551,70,2
21552,70,2
21553,70,2
21554,70,2
21555,70,2
21556,70,2
21557,70,2
21558,70,2
21559,70,2
21560,70,2
21561,70,2
21562,70,2
21563,70,2
21564,70,2
21565,70,2
21566,70,2
21567,70,2
21568,70,2
21569,70,2
21570,70,2
21571,70,2
21572,70,2
21573,70,2
21574,70,2
21575,70,2
21576,70,2
21577,70,2
21578,70,2
21579,70,2
21580,70,2
21581,70,2
21582,70,2
21583,70,2
21584,70,2
21585,70,2
21586,70,2
21587,70,2
21588,70,2
21589,70,2
21590,70,2
21591,70,2
21592,70,2
21593,70,2
21594,70,2
21595,70,2
21596,70,2
21597,70,2
21598,70,2
21599,70,2
21600,70,2
21601,70,2
21602,70,2
21603,70,2
21604,70,2
21605,70,2
21606,70,2
21607,70,2
21608,70,2
21609,70,2
21610,70,2
21611,70,2
21612,70,2
21613,70,2
21614,70,2
21615,70,2
21616,70,2
21617,70,2
21618,70,2
21619,70,2
21620,70,2
21621,70,2
21622,70,2
21623,70,2
21624,70,2
21625,70,2
21626,70,2
21627,70,2
21628,70,2
21629,70,2
21630,70,2
21631,70,2
21632,70,2
21633,70,2
21634,70,2
21635,70,2
21636,70,2
21637,70,2
21638,70,2
21639,70,2
21640,70,2
21641,70,2
21642,70,2
21643,70,2
21644,70,2
21645,70,2
21646,70,2
21647,70,2
21648,70,2
21649,70,2
21650,70,2
21651,70,2
21652,70,2
